car_flow,pedestrian_flow,signal_duration
51,33,51
92,46,73
14,7,25
71,39,61
60,48,58
20,43,38
82,18,62
86,41,68
74,40,63
74,36,61
87,5,60
99,25,69
23,33,36
2,44,28
21,5,30
52,36,51
1,32,26
87,21,64
29,20,34
37,5,35
1,5,20
63,47,58
59,3,45
20,29,34
32,10,37
75,29,59
57,30,51
21,23,34
88,8,60
48,2,40
90,30,71
58,39,51
41,36,46
91,35,71
59,23,49
79,30,61
14,5,25
61,1,50
61,19,52
46,27,44
61,10,52
50,3,45
54,14,47
63,5,50
2,48,28
50,29,49
6,37,26
20,1,30
72,14,57
38,10,37
17,7,25
3,25,24
88,44,68
59,43,53
13,4,25
8,5,20
89,25,64
52,3,45
1,18,22
83,19,62
91,32,71
59,19,47
70,48,63
43,11,42
7,46,28
46,0,40
34,25,39
77,13,57
80,37,66
35,36,41
49,10,42
3,35,26
1,12,22
5,42,28
53,2,45
3,32,26
53,5,45
92,49,73
62,9,50
17,4,25
89,22,64
43,9,40
33,43,43
73,1,55
61,12,52
99,39,71
13,1,25
94,19,67
47,0,40
14,36,31
71,8,55
77,16,57
86,8,60
61,10,52
39,14,37
84,23,64
79,37,61
81,34,66
52,29,49
23,30,36
25,48,38
88,4,60
59,43,53
40,49,48
28,13,32
14,10,27
44,8,40
64,33,56
88,11,62
70,34,61
8,34,26
87,0,60
0,39,26
7,21,24
87,28,64
62,7,50
10,10,27
80,40,68
7,36,26
34,13,37
34,29,39
32,34,41
4,20,24
40,36,46
27,4,30
6,18,22
72,13,57
71,25,59
11,3,25
33,24,39
32,44,43
47,41,48
22,24,34
61,17,52
87,39,66
36,7,35
98,38,71
43,39,46
85,13,62
90,31,71
34,37,41
64,32,56
98,22,69
46,14,42
77,32,61
2,24,24
0,16,22
4,32,26
89,46,68
13,1,25
26,13,32
8,39,26
78,39,61
14,38,31
89,5,60
41,5,40
76,2,55
50,6,45
62,7,50
95,41,73
51,14,47
95,46,73
3,28,24
93,32,71
22,29,34
14,38,31
42,26,44
28,35,36
35,28,39
12,37,31
31,32,41
70,36,61
58,26,49
85,32,66
